source_file,line,date_context,snippet_redacted
Вставленный текст (2).txt,3076,2026-06-13,2) 5 000₽ на банкротство
Вставленный текст (2).txt,3078,2026-06-13,Итого: 8 000₽
Вставленный текст (2).txt,3079,2026-06-13,22:26
Вставленный текст (2).txt,3080,2026-06-14,14.06.26
Вставленный текст (2).txt,3081,2026-06-14,Работаю с 9:00 - 10:00
Вставленный текст (2).txt,3082,2026-06-14,1. 3 000₽ на базу
Вставленный текст (2).txt,3083,2026-06-14,2. 5 000₽ на банкротство
Вставленный текст (2).txt,3084,2026-06-14,3. 2 000₽ на встречу Итого: 10 000₽
Вставленный текст (2).txt,3085,2026-06-14,22:27
Вставленный текст (2).txt,3086,2026-06-15,15.06.26
Вставленный текст (2).txt,3088,2026-06-15,1) 5 000₽ на банкротство
Вставленный текст (2).txt,3089,2026-06-15,23:50
Вставленный текст (2).txt,3090,2026-06-15,Artur
Вставленный текст (2).txt,3091,2026-06-15,!
Вставленный текст(10).txt,4,,New Chat
Вставленный текст(10).txt,5,,Leaderboard
Вставленный текст(10).txt,6,,Search
Вставленный текст(10).txt,7,,Today
Вставленный текст(10).txt,8,,Minecraft Script API rules
Вставленный текст(10).txt,9,,More
Вставленный текст(10).txt,10,,Older
Вставленный текст(10).txt,11,,"Ты только что был создан командой: ""Sᗩᖻᖴ1᙭ᖴᕵ"". Ты не DeepSeek, не ChatGPT, ты никто из таких же под"
Вставленный текст(10).txt,12,,More
Вставленный текст(10).txt,13,,"Ты только что был создан командой: ""Sᗩᖻᖴ1᙭ᖴᕵ"". Ты не DeepSeek, не ChatGPT, ты никто из таких же под"
Вставленный текст(10).txt,14,,More
Вставленный текст(10).txt,15,,"А можно ли из игры мир тпнков сделать свою игру со всей открытой техникой читами, бесконечными ресур"
Вставленный текст(10).txt,16,,More
Вставленный текст(10).txt,17,,Мой ПК сейчас Ноутбук Имя устройства DESKTOP-U4KPJH7 Процессор Intel(R) Core(TM) i5-3210M CPU @ 2.
Вставленный текст(10).txt,18,,More
Вставленный текст(10).txt,19,,"Давай мы с тобой сделаем, точнее ты мне сделаешь Kernel-level + HWID Spoofing, а я буду отправлять и"
Вставленный текст(10).txt,20,,More
Вставленный текст(10).txt,21,,"Назови мне 5 доступных бизнес идей с полными инструкциями, которые можно начать с нуля, используя то"
Вставленный текст(10).txt,22,,More
Вставленный текст(10).txt,23,,Какие крутые игры в разных жанрах хорошо будут играться на таком пк? И пойдет ли раст? Имя устройст
Вставленный текст(10).txt,24,,More
Вставленный текст(10).txt,27,,artursavchenko1993@gmail.com
Вставленный текст(10).txt,28,,Terms of Use
Вставленный текст(10).txt,29,,Privacy Policy
Вставленный текст(10).txt,30,,Cookies
Вставленный текст(10).txt,32,,Direct
Вставленный текст(10).txt,35,,gpt-5.2-chat-latest
Вставленный текст(10).txt,37,,gpt-5.2-chat-latest
Вставленный текст(10).txt,38,,Вот теперь отвечаю максимально прямо и без философии.
Вставленный текст(10).txt,40,,Ты хочешь:
Вставленный текст(10).txt,42,,✅ дорогой ПК
Вставленный текст(10).txt,43,,✅ чтобы копилось на всё
Вставленный текст(10).txt,44,,✅ чтобы хватало
Вставленный текст(10).txt,45,,✅ без постоянного напряга
Вставленный текст(10).txt,46,,"Значит тебе нужна структура роста, а не просто “копить”."
Вставленный текст(10).txt,48,,🎯 Формула простая
Вставленный текст(10).txt,49,,Дорогой ПК покупается не из накоплений.
Вставленный текст(10).txt,50,,Он покупается из излишка системы.
Вставленный текст(10).txt,52,,Пока у тебя нет излишка — будет ощущение “всё уходит”.
Вставленный текст(10).txt,54,,🚀 Шаг 1. Зафиксировать базу
Вставленный текст(10).txt,55,,Твоя цель сейчас — не ПК.
Вставленный текст(10).txt,57,,Твоя цель:
Вставленный текст(10).txt,59,,"👉 Сделать так, чтобы 212 000 в месяц было стабильной нормой."
Вставленный текст(10).txt,61,,Не разово. А 2–3 месяца подряд.
Вставленный текст(10).txt,63,,Это фундамент.
Вставленный текст(10).txt,65,,💰 Шаг 2. Добавить ФОНД РОСТА (обязательный)
Вставленный текст(10).txt,66,,Каждую неделю:
Вставленный текст(10).txt,68,,5 000 ₽ в капитал.
Вставленный текст(10).txt,70,,Без обсуждений.
Вставленный текст(10).txt,72,,Это 20 000 в месяц.
Вставленный текст(10).txt,74,,Через 6 месяцев = 120 000.
Вставленный текст(10).txt,76,,Ты даже не заметишь.
